text,category
"Я пришла в отделение ПУМБ, чтобы оформить депозит. Меня обслуживала невероятно профессиональный менеджер Марина Стасенко. Марина подробно рассказала об условиях депозитов, помогла выбрать банковский продукт, быстро и профессионально оформила депозит, научила меня пользоваться терминалом для пополнения карты, посоветовала скачать приложение ПУМБ для мобильного счета. Приложение очень удобное, с удовольствием пользуюсь. Надеюсь, что прекрасная работа Марины всегда будет высоко оценена в банке.",Positive
"Работа Вашего Банка ПУМБ, а именно центральное отделение, на высоком уровне. Работники Банка ведут себя вежливо, на вопросы отвечают оперативно и обслуживают быстро, без особых задержек и потери времени. Огромное всем спасибо, кто организовывает так работу, а ребята, дежурящие при входе, заслуживают поощрения и продвижения по работе. Они просто молодцы! Огромное спасибо и удачи.",Positive
"Хочу выразить искреннюю благодарность вашему сотруднику Валентине Михайлюк, замечательный человек, обслуживание невероятное, настроение было улучшено на 100%. Благодаря ей ваш банк стал для меня авторитетным. Искренне прошу отблагодарить такого невероятно хорошего сотрудника.",Positive
"Очень признательна Наталье Тарасовой из отделения №1 в Херсоне за чуткость, внимание к пожилому человеку при обслуживании, душевное понимание вкладчиков, доброту и отзывчивость. Так нужно работать всем. ",Positive
"В очередной раз сотрудники ПУМБ приятно поразили своим профессионализмом, лояльностью, желанием оказать помощь и знанием банковских возможностей. Особенно хотел бы отметить Кураксина Владимира. Впервые встречаю такого сотрудника банка, который бы в нерабочее время поехал бы защищать интересы своего клиента в Пенсионный фонд (Шевченковский р-н., г. Харьков) и всё-таки смог отстоять свою позицию, и вернуть клиента в ПУМБ из ""Приват Банка"", куда был переведен его пенсионный счет абсолютно обманным путем. Успехов Вам и дальнейшего развития.",Positive
"15.05.2019 я обратился в отделение банка для получения своей пенсионной карты по сроку. Получил талон для обслуживания в электронной очереди и присел ожидать вызова оператора. Все сотрудники в этот момент обслуживали других клиентов, в очереди ожидало 2-3 клиента. Я обратился к начальнику сотрудников этого отделения и озвучил по какому вопросу ожидаю. Руководитель провела меня к встречающему у входа сотруднику Галинач Карине, которая в этот момент была свободна и попросила обслужить меня. Я благодарен начальнику за добросовестное отношение к своим служебным обязанностям, уважение со стороны подчиненных, которые, в свою очередь, обслуживают клиентов с высокой степенью культуры и знанием дела. Я прошу поощрить начальника Блохину Д.Ю.",Positive
"Я являюсь клиентом Вашего банка и хочу выразить благодарность за высокое качество обслуживания специалиста Дяченко Виты, которая помогла решить все мои финансовые вопросы и даже способствовала разблокированию моего счета, и вернула мои средства, о которых я даже не знал во время визита для закрытия кредита. В подарок получил Кредитную карту от Вашего Банка, за что очень благодарен.",Positive
"Я очень доволен работой менеджера Горлового Алексея Геннадьевича. Данный менеджер всегда и вовремя выполняет работу, напоминает мне о предстоящих вопросах. Я всегда рекомендую данного менеджера своим коллегам.",Positive
"Обращалась в отделение банка для получения кредитной карты. Сотрудник Корж Н. рассказала доступно условия пользования картой. Процесс оформления занял мало времени и не пришлось долго ждать решения банка. Также, сотрудник ознакомил с мобильным приложением, где рассказал какие операции в нем можно совершать. Визитом в отделение банка очень довольна.",Positive
"Хочу выразить благодарность сотрудникам отделения № 2 в Харькове, которые помогли моей маме в стрессовой ситуации отправить денежный перевод Western Union мне в Таиланд. Меня там ограбили в начале марта, и я остался без средств для существования. ",Positive
"Признателен всему коллективу Черкасского отделения №2 за оказанную помощь в получении выплаты вклада, размещенного в банке «Михайловском». ",Positive
"Я еще никогда прежде не встречал ни в одном банке такого уровня сервиса как в ПУМБ. Всё на высшем уровне! Особая благодарность Татьяне (руководителю отделения) за заботливое отношение. Она просто, как наша финансовая ""мама"". Благодаря ей в отделении себя чувствуешь комфортно, как у себя дома. Благодарность руководителю отделения.",Positive
